fid,tile_id,country_iso3,admin1_code,admin1_name_ko,admin1_name_en,area_km2,land_ratio,is_coastal,center_x,center_y,neighbor_ids,population,city_name_ko,city_name_en,city_class,is_capital,district_slots,district_1,district_2,district_3,primary_industry,terrain,source_year,manual_override,assignment_method,overlap_km2,assignment_score
1,KOR_P_R100021_C100014,KOR,KR-49,제주,Jeju,605.2099867281504,0.6223348232276651,True,883314.9247693752,1480770.325,"[""KOR_P_R100021_C100015""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,376.643250106081,0.6223348232276651
2,KOR_P_R100021_C100015,KOR,KR-49,제주,Jeju,605.2099867281504,0.8559128486854913,True,909750.4368224356,1480770.325,"[""KOR_P_R100021_C100014"",""KOR_P_R100021_C100016"",""KOR_P_R100022_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,518.0070037933996,0.8559128486854913
3,KOR_P_R100021_C100016,KOR,KR-49,제주,Jeju,605.2099867281494,0.4536448607092809,True,936185.9488754959,1480770.325,"[""KOR_P_R100021_C100015"",""KOR_P_R100022_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,274.5504001291571,0.4536448607092809
4,KOR_P_R100022_C100016,KOR,KR-49,제주,Jeju,605.2099867281504,0.6254492952862789,True,922968.1928489658,1503664.15,"[""KOR_P_R100021_C100015"",""KOR_P_R100021_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,378.5281596993399,0.6254492952862789
5,KOR_P_R100026_C100016,KOR,KR-46,전남,Jeonnam,605.2099867281504,0.5179785417136126,True,922968.1928489658,1595239.45,"[""KOR_P_R100027_C100015"",""KOR_P_R100027_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,313.48578635596215,0.5179785417136126
6,KOR_P_R100027_C100015,KOR,KR-46,전남,Jeonnam,605.2099867281541,0.7030431504570102,True,909750.4368224356,1618133.275,"[""KOR_P_R100026_C100016"",""KOR_P_R100027_C100016"",""KOR_P_R100028_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,425.48873575740686,0.7030431504570102
7,KOR_P_R100027_C100016,KOR,KR-46,전남,Jeonnam,605.2099867281532,0.8553809221672285,True,936185.9488754959,1618133.275,"[""KOR_P_R100026_C100016"",""KOR_P_R100027_C100015"",""KOR_P_R100028_C100016"",""KOR_P_R100028_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,517.6850765523438,0.8553809221672285
8,KOR_P_R100027_C100018,KOR,KR-46,전남,Jeonnam,605.2099867281552,0.5675824464685407,True,989056.9729816167,1618133.275,"[""KOR_P_R100028_C100018""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,343.50656489435937,0.5675824464685407
9,KOR_P_R100028_C100016,KOR,KR-46,전남,Jeonnam,605.2099867281504,0.9035276276558502,True,922968.1928489658,1641027.0999999999,"[""KOR_P_R100027_C100015"",""KOR_P_R100027_C100016"",""KOR_P_R100028_C100017"",""KOR_P_R100029_C100015"",""KOR_P_R100029_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,546.8239435421143,0.9035276276558502
10,KOR_P_R100028_C100017,KOR,KR-46,전남,Jeonnam,605.2099867281513,1.000000000000003,False,949403.7049020261,1641027.0999999999,"[""KOR_P_R100027_C100016"",""KOR_P_R100028_C100016"",""KOR_P_R100029_C100016"",""KOR_P_R100029_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281532,1.000000000000003
11,KOR_P_R100028_C100018,KOR,KR-46,전남,Jeonnam,605.2099867281523,0.7885359317228188,True,975839.2169550866,1641027.0999999999,"[""KOR_P_R100027_C100018"",""KOR_P_R100029_C100018""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,477.22982077263833,0.7885359317228188
12,KOR_P_R100028_C100020,KOR,KR-48,경남,Gyeongnam,605.2099867281513,0.4561961600544062,True,1028710.2410612073,1641027.0999999999,"[""KOR_P_R100029_C100019"",""KOR_P_R100029_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,139.72755112703706,0.23087449677164693
13,KOR_P_R100029_C100015,KOR,KR-46,전남,Jeonnam,605.2099867281541,0.8867364422431132,True,909750.4368224356,1663920.9249999998,"[""KOR_P_R100028_C100016"",""KOR_P_R100029_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,536.6617504413252,0.8867364422431132
14,KOR_P_R100029_C100016,KOR,KR-46,전남,Jeonnam,605.2099867281532,1.0000000000000016,False,936185.9488754959,1663920.9249999998,"[""KOR_P_R100028_C100016"",""KOR_P_R100028_C100017"",""KOR_P_R100029_C100015"",""KOR_P_R100029_C100017""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281541,1.0000000000000016
15,KOR_P_R100029_C100017,KOR,KR-46,전남,Jeonnam,605.2099867281541,0.9999999999999969,False,962621.4609285563,1663920.9249999998,"[""KOR_P_R100028_C100017"",""KOR_P_R100029_C100016""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281523,0.9999999999999969
16,KOR_P_R100029_C100018,KOR,KR-46,전남,Jeonnam,605.2099867281552,1.0,False,989056.9729816167,1663920.9249999998,"[""KOR_P_R100028_C100018"",""KOR_P_R100029_C100019""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,605.2099867281552,1.0
17,KOR_P_R100029_C100019,KOR,KR-46,전남,Jeonnam,605.2099867281552,0.6925725261720219,True,1015492.4850346771,1663920.9249999998,"[""KOR_P_R100028_C100020"",""KOR_P_R100029_C100018"",""KOR_P_R100029_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,380.9313778597527,0.6294201784724635
18,KOR_P_R100029_C100020,KOR,KR-48,경남,Gyeongnam,605.2099867281552,0.5999560984845141,True,1041927.9970877374,1663920.9249999998,"[""KOR_P_R100028_C100020"",""KOR_P_R100029_C100019"",""KOR_P_R100029_C100021""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,363.0994224012885,0.5999560984845141
19,KOR_P_R100029_C100021,KOR,KR-48,경남,Gyeongnam,605.2099867281561,0.7791251577591823,True,1068363.509140798,1663920.9249999998,"[""KOR_P_R100029_C100020""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,471.53432638700724,0.7791251577591823
20,KOR_P_R100030_C100015,KOR,KR-46,전남,Jeonnam,605.2099867281532,0.49001314587236505,True,896532.6807959054,1686814.75,"[""KOR_P_R100030_C100016"",""KOR_P_R100031_C100015""]",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2022,False,dominant_overlap,296.5608495100347,0.49001314587236505
